7.559819,-33.5500519643,-130.392763442,-19.0750453947,-19.0750453947,-0.244800397521,-1.47368418839,2.19616257903,2.19616257903
7.56314122222,-33.676619623,-124.974154285,-19.1886415634,-19.1886415634,-0.24860290381,-1.1693275609,1.4656291536,1.4656291536
7.56646344444,-33.7928096344,-130.572924066,-19.4571844269,-19.4571844269,-0.256267051116,1.38927437884,0.72849212765,0.72849212765
7.56978566667,-33.8870735539,-129.823340612,-19.4820862653,-19.4820862653,-0.267938913037,0.470749121734,0.0605215018735,0.0605215018735
7.57310788889,-33.9386341729,-141.194145119,-20.0364842914,-20.0364842914,-0.283419075289,1.11966192222,-0.676022417895,-0.676022417895
7.57643011111,-33.9646370622,-132.366315134,-20.4687494352,-20.4687494352,-0.298321105376,2.16159944404,-1.37574802951,-1.37574802951
7.57975233333,-33.927065537,-128.633910791,-20.8660626859,-20.8660626859,-0.313575293156,1.94005610518,-2.06186956419,-2.06186956419
7.58307455556,-33.8593188228,-123.957569915,-21.2521181239,-21.2521181239,-0.327656048817,2.40362295007,-2.74045656382,-2.74045656382
7.58639677778,-33.7752309838,-127.062674778,-21.6712706871,-21.6712706871,-0.339260661718,1.96117669951,2.86528654157,2.86528654157
7.589719,-33.6305908663,-125.400311473,-28.0020083248,-28.0020083248,-0.346519627286,2.11918697521,1.8275262146,1.8275262146
7.58972083673,-33.6309414395,-130.129618527,-28.0908791699,-28.0908791699,-0.346473441465,2.23153247054,1.82377869388,1.82377869388
7.58972267347,-33.6311384105,-124.542981205,-28.1869846989,-28.1869846989,-0.346455683652,2.16416302767,1.81978498504,1.81978498504
7.5897245102,-33.6305520092,-129.429129238,-28.285473652,-28.285473652,-0.346471688987,1.40241745396,1.81569447374,1.81569447374
7.58972634694,-33.6305076822,-130.48830148,-28.3797466898,-28.3797466898,-0.346469489818,2.05763760049,1.81200416948,1.81200416948
7.58972818367,-33.6301669067,-126.588377072,-28.4778263394,-28.4778263394,-0.346456443237,2.38014447589,1.80809564008,1.80809564008
7.58973002041,-33.6295769576,-129.804079633,-28.5828971648,-28.5828971648,-0.34646437885,-3.10046275797,1.80404347761,1.80404347761
7.58973185714,-33.6295647513,-127.682987157,-28.6945612425,-28.6945612425,-0.346471432522,2.6998598593,1.79982132048,1.79982132048
7.58973369388,-33.6297465647,-135.885451327,-28.8083843633,-28.8083843633,-0.346474044117,-2.47767178029,1.79556266635,1.79556266635
7.58973553061,-33.6300541134,-126.848801056,-28.9256698702,-28.9256698702,-0.346499787155,2.31427088862,1.79116086952,1.79116086952
7.58973736735,-33.6301825889,-126.980046394,-29.0440145364,-29.0440145364,-0.346470410986,2.06559772656,1.78693045827,1.78693045827
7.58973920408,-33.6301716381,-127.550434477,-29.1630519472,-29.1630519472,-0.346395387477,2.4146246778,1.78260209483,1.78260209483
7.58974104082,-33.6292632112,-128.704512854,-29.2876509558,-29.2876509558,-0.346417434181,1.93695779483,1.77818301185,1.77818301185
7.58974287755,-33.6291997119,-130.510456133,-29.4175550586,-29.4175550586,-0.346425303976,2.48377892153,1.77375997607,1.77375997607
7.58974471429,-33.6293438563,-123.785887835,-29.5584445619,-29.5584445619,-0.346426753434,2.15555533471,1.76894358817,1.76894358817
7.58974655102,-33.6298033169,-125.604767761,-29.7002524681,-29.7002524681,-0.346404833634,2.37007465829,1.76434936573,1.76434936573
7.58974838776,-33.6294361214,-130.529977388,-29.8490619558,-29.8490619558,-0.346384415109,1.86930931798,1.75955869332,1.75955869332
7.58975022449,-33.6293791607,-129.327849303,-30.0015532035,-30.0015532035,-0.346377816106,1.93362955518,1.75475121217,1.75475121217
7.58975206122,-33.6290272929,-132.819197408,-30.1605975642,-30.1605975642,-0.346388348574,-2.24369291753,1.74967056455,1.74967056455
7.58975389796,-33.6295234645,-126.941923783,-30.3234867795,-30.3234867795,-0.346406090667,1.61533359093,1.74485588568,1.74485588568
7.58975573469,-33.6291875065,-129.660429731,-30.4915615571,-30.4915615571,-0.346393365812,1.05420536588,1.73998038743,1.73998038743
7.58975757143,-33.6292036353,-131.942437042,-30.6659940693,-30.6659940693,-0.346358183308,2.44020017883,1.73491199648,1.73491199648
7.58975940816,-33.6289705173,-132.492558568,-30.8490402368,-30.8490402368,-0.346330310011,1.07837527145,1.72988620363,1.72988620363
7.5897612449,-33.6285641097,-126.323381936,-31.0334583248,-31.0334583248,-0.346347182816,2.06058003028,1.7249382641,1.7249382641
7.58976308163,-33.6283900657,-129.010845011,-31.2318161997,-31.2318161997,-0.346318651382,3.04273974308,1.71963022439,1.71963022439
7.58976491837,-33.6281137151,-128.012352749,-31.4405590977,-31.4405590977,-0.346348319081,1.93375621755,1.71436046472,1.71436046472
7.5897667551,-33.6281058785,-123.826678857,-31.6566695782,-31.6566695782,-0.34628889744,1.77451537118,1.70900315324,1.70900315324
